['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180727', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:700']
['Date:20180727', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:605']
['Date:20180727', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:505']
['Date:20180727', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:411']
['Date:20180727', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:321']
['Date:20180727', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:239']
['Date:20180727', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:164']
['Date:20180727', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:103']
['Date:20180727', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:58']
['Date:20180727', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:30.5']
['Date:20180727', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:14.5']
['Date:20180727', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:6.2']
['Date:20180727', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.9']
['Date:20180727', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20180727', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10100', 'CallPut:call', 'close:890']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10200', 'CallPut:call', 'close:790']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10300', 'CallPut:call', 'close:690']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10400', 'CallPut:call', 'close:590']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10500', 'CallPut:call', 'close:490']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10600', 'CallPut:call', 'close:391']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10650', 'CallPut:call', 'close:341']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10700', 'CallPut:call', 'close:291']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10750', 'CallPut:call', 'close:241']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10800', 'CallPut:call', 'close:197']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10850', 'CallPut:call', 'close:150']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10900', 'CallPut:call', 'close:103']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:10950', 'CallPut:call', 'close:65']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:11000', 'CallPut:call', 'close:36']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:11050', 'CallPut:call', 'close:15']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:11100', 'CallPut:call', 'close:5.8']
['Date:20180730', 'Maturity:201808W1', 'Strike_price:11150', 'CallPut:call', 'close:1.9']
['Date:20180730', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1940']
['Date:20180730', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1840']
['Date:20180730', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1740']
['Date:20180730', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1640']
['Date:20180730', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1540']
['Date:20180730', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1440']
['Date:20180730', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1340']
['Date:20180730', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1240']
['Date:20180730', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1140']
['Date:20180730', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:1040']
['Date:20180730', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:945']
['Date:20180730', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:850']
['Date:20180730', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:750']
['Date:20180730', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20180730', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:555']
['Date:20180730', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:456']
['Date:20180730', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:366']
['Date:20180730', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:278']
['Date:20180730', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:199']
['Date:20180730', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:130']
['Date:20180730', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:77']
['Date:20180730', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:42.5']
['Date:20180730', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:20']
['Date:20180730', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:9']
['Date:20180730', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:3.8']
['Date:20180730', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10100', 'CallPut:call', 'close:935']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10300', 'CallPut:call', 'close:735']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10600', 'CallPut:call', 'close:437']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10650', 'CallPut:call', 'close:387']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10700', 'CallPut:call', 'close:337']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10750', 'CallPut:call', 'close:288']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10800', 'CallPut:call', 'close:238']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10850', 'CallPut:call', 'close:188']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10900', 'CallPut:call', 'close:140']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:10950', 'CallPut:call', 'close:93']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:11000', 'CallPut:call', 'close:53']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:11050', 'CallPut:call', 'close:22']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:11100', 'CallPut:call', 'close:6.4']
['Date:20180731', 'Maturity:201808W1', 'Strike_price:11150', 'CallPut:call', 'close:1.3']
['Date:20180731', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20180731', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20180731', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20180731', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20180731', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1590']
['Date:20180731', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1490']
['Date:20180731', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1390']
['Date:20180731', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1290']
['Date:20180731', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1190']
['Date:20180731', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:1090']
['Date:20180731', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:990']
['Date:20180731', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:895']
['Date:20180731', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:795']
['Date:20180731', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:695']
['Date:20180731', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:600']
['Date:20180731', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:500']
['Date:20180731', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:407']
['Date:20180731', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:316']
['Date:20180731', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:232']
['Date:20180731', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:158']
['Date:20180731', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:98']
['Date:20180731', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:54']
['Date:20180731', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:26']
['Date:20180731', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20180731', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.5']
['Date:20180731', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2']
