['Date:20160301', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160328', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1290']
['Date:20160328', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1190']
['Date:20160328', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1090']
['Date:20160328', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:990']
['Date:20160328', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:890']
['Date:20160328', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:790']
['Date:20160328', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:690']
['Date:20160328', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:595']
['Date:20160328', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:500']
['Date:20160328', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:409']
['Date:20160328', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:328']
['Date:20160328', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:247']
['Date:20160328', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:174']
['Date:20160328', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:117']
['Date:20160328', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:72']
['Date:20160328', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:42']
['Date:20160328', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:22.5']
['Date:20160328', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:11']
['Date:20160328', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:5.4']
['Date:20160328', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:2.5']
['Date:20160328', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.3']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8000', 'CallPut:call', 'close:625']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8100', 'CallPut:call', 'close:525']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8200', 'CallPut:call', 'close:425']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8300', 'CallPut:call', 'close:325']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8400', 'CallPut:call', 'close:225']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8450', 'CallPut:call', 'close:175']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8500', 'CallPut:call', 'close:130']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8550', 'CallPut:call', 'close:81']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8600', 'CallPut:call', 'close:40.5']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8650', 'CallPut:call', 'close:15.5']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8700', 'CallPut:call', 'close:4.9']
['Date:20160329', 'Maturity:201603W5', 'Strike_price:8750', 'CallPut:call', 'close:1.6']
['Date:20160329', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2100']
['Date:20160329', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2000']
['Date:20160329', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1900']
['Date:20160329', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1800']
['Date:20160329', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1700']
['Date:20160329', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1600']
['Date:20160329', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1500']
['Date:20160329', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1400']
['Date:20160329', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1300']
['Date:20160329', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1200']
['Date:20160329', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1100']
['Date:20160329', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1000']
['Date:20160329', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:900']
['Date:20160329', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:810']
['Date:20160329', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:715']
['Date:20160329', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:615']
['Date:20160329', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:515']
['Date:20160329', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:415']
['Date:20160329', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:337']
['Date:20160329', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:255']
['Date:20160329', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:182']
['Date:20160329', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:122']
['Date:20160329', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:75']
['Date:20160329', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:42.5']
['Date:20160329', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:22.5']
['Date:20160329', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:11']
['Date:20160329', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:5.2']
['Date:20160329', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:3']
['Date:20160329', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:1.3']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8000', 'CallPut:call', 'close:750']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8100', 'CallPut:call', 'close:650']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8200', 'CallPut:call', 'close:550']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8300', 'CallPut:call', 'close:450']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8400', 'CallPut:call', 'close:350']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8450', 'CallPut:call', 'close:300']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8500', 'CallPut:call', 'close:250']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8550', 'CallPut:call', 'close:201']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8600', 'CallPut:call', 'close:174']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8650', 'CallPut:call', 'close:133']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8700', 'CallPut:call', 'close:96']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8750', 'CallPut:call', 'close:66']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8800', 'CallPut:call', 'close:40.5']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8850', 'CallPut:call', 'close:22.5']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:8900', 'CallPut:call', 'close:11']
['Date:20160330', 'Maturity:201604W1', 'Strike_price:9000', 'CallPut:call', 'close:2']
['Date:20160330', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2240']
['Date:20160330', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2140']
['Date:20160330', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2040']
['Date:20160330', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1940']
['Date:20160330', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1840']
['Date:20160330', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1740']
['Date:20160330', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1640']
['Date:20160330', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1540']
['Date:20160330', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1440']
['Date:20160330', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1340']
['Date:20160330', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1240']
['Date:20160330', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1140']
['Date:20160330', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1040']
['Date:20160330', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:940']
['Date:20160330', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:840']
['Date:20160330', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:740']
['Date:20160330', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:640']
['Date:20160330', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:550']
['Date:20160330', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:453']
['Date:20160330', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:361']
['Date:20160330', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:282']
['Date:20160330', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:205']
['Date:20160330', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:138']
['Date:20160330', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:85']
['Date:20160330', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:48.5']
['Date:20160330', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:25']
['Date:20160330', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:11.5']
['Date:20160330', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:4.8']
['Date:20160330', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:2.2']
['Date:20160330', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.2']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8000', 'CallPut:call', 'close:735']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8100', 'CallPut:call', 'close:635']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8200', 'CallPut:call', 'close:535']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8300', 'CallPut:call', 'close:435']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8400', 'CallPut:call', 'close:335']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8450', 'CallPut:call', 'close:285']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8500', 'CallPut:call', 'close:236']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8550', 'CallPut:call', 'close:192']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8600', 'CallPut:call', 'close:142']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8650', 'CallPut:call', 'close:98']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8700', 'CallPut:call', 'close:65']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8750', 'CallPut:call', 'close:39.5']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8800', 'CallPut:call', 'close:21']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8850', 'CallPut:call', 'close:9']
['Date:20160331', 'Maturity:201604W1', 'Strike_price:8900', 'CallPut:call', 'close:3']
['Date:20160331', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2220']
['Date:20160331', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2120']
['Date:20160331', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2020']
['Date:20160331', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1920']
['Date:20160331', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1820']
['Date:20160331', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1720']
['Date:20160331', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1620']
['Date:20160331', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1520']
['Date:20160331', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1420']
['Date:20160331', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1320']
['Date:20160331', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1220']
['Date:20160331', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1120']
['Date:20160331', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1020']
['Date:20160331', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:920']
['Date:20160331', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:820']
['Date:20160331', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:720']
['Date:20160331', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:625']
['Date:20160331', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:530']
['Date:20160331', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:433']
['Date:20160331', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:344']
['Date:20160331', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:259']
['Date:20160331', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:187']
['Date:20160331', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:123']
['Date:20160331', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:74']
['Date:20160331', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:40']
['Date:20160331', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:20.5']
['Date:20160331', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:9.4']
['Date:20160331', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:4.5']
['Date:20160331', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:2']
