['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10700', 'CallPut:call', 'close:181']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10750', 'CallPut:call', 'close:138']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10800', 'CallPut:call', 'close:96']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10850', 'CallPut:call', 'close:61']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10900', 'CallPut:call', 'close:33.5']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10950', 'CallPut:call', 'close:16']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:11000', 'CallPut:call', 'close:6.8']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:11050', 'CallPut:call', 'close:2.5']
['Date:20190726', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20190726', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20190726', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20190726', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20190726', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20190726', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20190726', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20190726', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20190726', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1290']
['Date:20190726', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1190']
['Date:20190726', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1090']
['Date:20190726', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:990']
['Date:20190726', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:895']
['Date:20190726', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:795']
['Date:20190726', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20190726', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20190726', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20190726', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:421']
['Date:20190726', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:332']
['Date:20190726', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:253']
['Date:20190726', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:182']
['Date:20190726', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:121']
['Date:20190726', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:74']
['Date:20190726', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:43']
['Date:20190726', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:23']
['Date:20190726', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:12']
['Date:20190726', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:6.1']
['Date:20190726', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.2']
['Date:20190726', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20190726', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10100', 'CallPut:call', 'close:770']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10200', 'CallPut:call', 'close:670']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10300', 'CallPut:call', 'close:570']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10400', 'CallPut:call', 'close:470']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10500', 'CallPut:call', 'close:370']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10600', 'CallPut:call', 'close:270']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10650', 'CallPut:call', 'close:220']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10700', 'CallPut:call', 'close:174']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10750', 'CallPut:call', 'close:126']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10800', 'CallPut:call', 'close:82']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10850', 'CallPut:call', 'close:46']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10900', 'CallPut:call', 'close:20.5']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:10950', 'CallPut:call', 'close:7']
['Date:20190729', 'Maturity:201907W5', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20190729', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2080']
['Date:20190729', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1980']
['Date:20190729', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1880']
['Date:20190729', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1780']
['Date:20190729', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1680']
['Date:20190729', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1580']
['Date:20190729', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1480']
['Date:20190729', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1380']
['Date:20190729', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1280']
['Date:20190729', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1190']
['Date:20190729', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1090']
['Date:20190729', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:990']
['Date:20190729', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:890']
['Date:20190729', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:790']
['Date:20190729', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20190729', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20190729', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20190729', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:420']
['Date:20190729', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:327']
['Date:20190729', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:247']
['Date:20190729', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:175']
['Date:20190729', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:114']
['Date:20190729', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:68']
['Date:20190729', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:38.5']
['Date:20190729', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:19']
['Date:20190729', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:9.5']
['Date:20190729', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:4.9']
['Date:20190729', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.5']
['Date:20190729', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.6']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10100', 'CallPut:call', 'close:725']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10200', 'CallPut:call', 'close:625']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10300', 'CallPut:call', 'close:525']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10400', 'CallPut:call', 'close:427']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10500', 'CallPut:call', 'close:328']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10600', 'CallPut:call', 'close:230']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10650', 'CallPut:call', 'close:180']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10700', 'CallPut:call', 'close:130']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10750', 'CallPut:call', 'close:80']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10800', 'CallPut:call', 'close:41']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10850', 'CallPut:call', 'close:13.5']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10900', 'CallPut:call', 'close:4.9']
['Date:20190730', 'Maturity:201907W5', 'Strike_price:10950', 'CallPut:call', 'close:2']
['Date:20190730', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2050']
['Date:20190730', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1950']
['Date:20190730', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1850']
['Date:20190730', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1750']
['Date:20190730', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20190730', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20190730', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20190730', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1350']
['Date:20190730', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20190730', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1160']
['Date:20190730', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1060']
['Date:20190730', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:960']
['Date:20190730', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:860']
['Date:20190730', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:760']
['Date:20190730', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:665']
['Date:20190730', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20190730', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:479']
['Date:20190730', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:389']
['Date:20190730', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:301']
['Date:20190730', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:223']
['Date:20190730', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:153']
['Date:20190730', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:98']
['Date:20190730', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:55']
['Date:20190730', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:29']
['Date:20190730', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:14']
['Date:20190730', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:6.7']
['Date:20190730', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:3.3']
['Date:20190730', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20190730', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.3']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10000', 'CallPut:call', 'close:805']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10300', 'CallPut:call', 'close:505']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10400', 'CallPut:call', 'close:407']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10500', 'CallPut:call', 'close:309']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10550', 'CallPut:call', 'close:260']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10600', 'CallPut:call', 'close:221']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10650', 'CallPut:call', 'close:175']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10700', 'CallPut:call', 'close:139']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10750', 'CallPut:call', 'close:100']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10800', 'CallPut:call', 'close:70']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10850', 'CallPut:call', 'close:46']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10900', 'CallPut:call', 'close:27.5']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:10950', 'CallPut:call', 'close:15']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:11000', 'CallPut:call', 'close:7.5']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:11050', 'CallPut:call', 'close:3.7']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20190731', 'Maturity:201908W1', 'Strike_price:11150', 'CallPut:call', 'close:1.1']
['Date:20190731', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20190731', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20190731', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20190731', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20190731', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20190731', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20190731', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20190731', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20190731', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20190731', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20190731', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1040']
['Date:20190731', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:945']
['Date:20190731', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:845']
['Date:20190731', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20190731', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20190731', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20190731', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:455']
['Date:20190731', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:372']
['Date:20190731', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:285']
['Date:20190731', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:206']
['Date:20190731', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:140']
['Date:20190731', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:86']
['Date:20190731', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:49']
['Date:20190731', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:25.5']
['Date:20190731', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:12']
['Date:20190731', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:5.9']
['Date:20190731', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:2.9']
['Date:20190731', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:1.7']
['Date:20190731', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
