['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190627', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20190627', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:790']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10100', 'CallPut:call', 'close:590']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10200', 'CallPut:call', 'close:491']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10300', 'CallPut:call', 'close:396']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10350', 'CallPut:call', 'close:347']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10400', 'CallPut:call', 'close:300']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10450', 'CallPut:call', 'close:251']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10500', 'CallPut:call', 'close:213']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10550', 'CallPut:call', 'close:172']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10600', 'CallPut:call', 'close:134']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10650', 'CallPut:call', 'close:100']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10700', 'CallPut:call', 'close:71']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10750', 'CallPut:call', 'close:48.5']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10800', 'CallPut:call', 'close:31']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10850', 'CallPut:call', 'close:18.5']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:10950', 'CallPut:call', 'close:6.6']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:11000', 'CallPut:call', 'close:4']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:11050', 'CallPut:call', 'close:2.6']
['Date:20190628', 'Maturity:201907W1', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20190628', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1880']
['Date:20190628', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1780']
['Date:20190628', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1680']
['Date:20190628', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20190628', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20190628', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20190628', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20190628', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20190628', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20190628', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:985']
['Date:20190628', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:885']
['Date:20190628', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:785']
['Date:20190628', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:695']
['Date:20190628', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:595']
['Date:20190628', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:500']
['Date:20190628', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:412']
['Date:20190628', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:325']
['Date:20190628', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:251']
['Date:20190628', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:180']
['Date:20190628', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:122']
['Date:20190628', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:79']
['Date:20190628', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:48']
['Date:20190628', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:27.5']
['Date:20190628', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20190628', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:8']
['Date:20190628', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:4.7']
['Date:20190628', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3']
['Date:20190628', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.9']
['Date:20190628', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
