['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191030', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:132']
['Date:20191030', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:77']
['Date:20191030', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:41']
['Date:20191030', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:18.5']
['Date:20191030', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:7.7']
['Date:20191030', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.1']
['Date:20191030', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:10500', 'CallPut:call', 'close:865']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:10600', 'CallPut:call', 'close:765']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:10700', 'CallPut:call', 'close:665']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:10800', 'CallPut:call', 'close:565']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:10900', 'CallPut:call', 'close:466']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11000', 'CallPut:call', 'close:367']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11050', 'CallPut:call', 'close:318']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11100', 'CallPut:call', 'close:268']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11150', 'CallPut:call', 'close:221']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11200', 'CallPut:call', 'close:175']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11250', 'CallPut:call', 'close:130']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11300', 'CallPut:call', 'close:89']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11350', 'CallPut:call', 'close:56']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11400', 'CallPut:call', 'close:29.5']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11450', 'CallPut:call', 'close:13']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11500', 'CallPut:call', 'close:4.9']
['Date:20191031', 'Maturity:201911W1', 'Strike_price:11550', 'CallPut:call', 'close:1.9']
['Date:20191031', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2540']
['Date:20191031', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2440']
['Date:20191031', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2340']
['Date:20191031', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2240']
['Date:20191031', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2140']
['Date:20191031', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:2040']
['Date:20191031', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1940']
['Date:20191031', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1840']
['Date:20191031', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1750']
['Date:20191031', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1650']
['Date:20191031', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1550']
['Date:20191031', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1450']
['Date:20191031', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1350']
['Date:20191031', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1250']
['Date:20191031', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1150']
['Date:20191031', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:1050']
['Date:20191031', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:950']
['Date:20191031', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:850']
['Date:20191031', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:755']
['Date:20191031', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:655']
['Date:20191031', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:555']
['Date:20191031', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:463']
['Date:20191031', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:372']
['Date:20191031', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:284']
['Date:20191031', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:202']
['Date:20191031', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:132']
['Date:20191031', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:75']
['Date:20191031', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:36.5']
['Date:20191031', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:16.5']
['Date:20191031', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:7']
['Date:20191031', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.3']
['Date:20191031', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.9']
