['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180320', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1210']
['Date:20180320', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1110']
['Date:20180320', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1010']
['Date:20180320', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:910']
['Date:20180320', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:810']
['Date:20180320', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:710']
['Date:20180320', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:610']
['Date:20180320', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:510']
['Date:20180320', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:412']
['Date:20180320', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:312']
['Date:20180320', 'Maturity:201803', 'Strike_price:10750', 'CallPut:call', 'close:263']
['Date:20180320', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:215']
['Date:20180320', 'Maturity:201803', 'Strike_price:10850', 'CallPut:call', 'close:169']
['Date:20180320', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:120']
['Date:20180320', 'Maturity:201803', 'Strike_price:10950', 'CallPut:call', 'close:77']
['Date:20180320', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:42']
['Date:20180320', 'Maturity:201803', 'Strike_price:11050', 'CallPut:call', 'close:17.5']
['Date:20180320', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:6.4']
['Date:20180320', 'Maturity:201803', 'Strike_price:11150', 'CallPut:call', 'close:2']
['Date:20180320', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2190']
['Date:20180320', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2090']
['Date:20180320', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20180320', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20180320', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20180320', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20180320', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1600']
['Date:20180320', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1500']
['Date:20180320', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1400']
['Date:20180320', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1300']
['Date:20180320', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20180320', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1110']
['Date:20180320', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1010']
['Date:20180320', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:920']
['Date:20180320', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:825']
['Date:20180320', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:730']
['Date:20180320', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20180320', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:550']
['Date:20180320', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:470']
['Date:20180320', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:388']
['Date:20180320', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:313']
['Date:20180320', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:244']
['Date:20180320', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:182']
['Date:20180320', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:130']
['Date:20180320', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:88']
['Date:20180320', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:58']
['Date:20180320', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:34']
['Date:20180320', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:20.5']
['Date:20180320', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:12']
['Date:20180320', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:7.2']
['Date:20180320', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:4.6']
['Date:20180320', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:2.9']
['Date:20180320', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:2.1']
['Date:20180320', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:1.5']
['Date:20180320', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.2']
['Date:20180320', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10200', 'CallPut:call', 'close:820']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10300', 'CallPut:call', 'close:720']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10400', 'CallPut:call', 'close:620']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10500', 'CallPut:call', 'close:520']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10600', 'CallPut:call', 'close:431']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10700', 'CallPut:call', 'close:349']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10750', 'CallPut:call', 'close:302']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10800', 'CallPut:call', 'close:254']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10850', 'CallPut:call', 'close:209']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10900', 'CallPut:call', 'close:177']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:10950', 'CallPut:call', 'close:139']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11000', 'CallPut:call', 'close:106']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11050', 'CallPut:call', 'close:79']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11100', 'CallPut:call', 'close:56']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11150', 'CallPut:call', 'close:36']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11200', 'CallPut:call', 'close:23']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11250', 'CallPut:call', 'close:13.5']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11300', 'CallPut:call', 'close:7.6']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11400', 'CallPut:call', 'close:2.5']
['Date:20180321', 'Maturity:201803W4', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20180321', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2210']
['Date:20180321', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2110']
['Date:20180321', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2010']
['Date:20180321', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1910']
['Date:20180321', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1810']
['Date:20180321', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1710']
['Date:20180321', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1610']
['Date:20180321', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1510']
['Date:20180321', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1410']
['Date:20180321', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1320']
['Date:20180321', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1220']
['Date:20180321', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1120']
['Date:20180321', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180321', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:930']
['Date:20180321', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20180321', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:740']
['Date:20180321', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:650']
['Date:20180321', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:565']
['Date:20180321', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:473']
['Date:20180321', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:395']
['Date:20180321', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:316']
['Date:20180321', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:247']
['Date:20180321', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:183']
['Date:20180321', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:130']
['Date:20180321', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:88']
['Date:20180321', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:54']
['Date:20180321', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:32']
['Date:20180321', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:18']
['Date:20180321', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:9.7']
['Date:20180321', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:5.5']
['Date:20180321', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:3.4']
['Date:20180321', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:2']
['Date:20180321', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:1.5']
['Date:20180321', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10200', 'CallPut:call', 'close:810']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10300', 'CallPut:call', 'close:710']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10400', 'CallPut:call', 'close:610']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10500', 'CallPut:call', 'close:510']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10600', 'CallPut:call', 'close:413']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10700', 'CallPut:call', 'close:317']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10750', 'CallPut:call', 'close:270']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10800', 'CallPut:call', 'close:222']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10850', 'CallPut:call', 'close:178']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10900', 'CallPut:call', 'close:142']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:10950', 'CallPut:call', 'close:105']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11000', 'CallPut:call', 'close:73']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11050', 'CallPut:call', 'close:47.5']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11100', 'CallPut:call', 'close:28.5']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11150', 'CallPut:call', 'close:15.5']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11200', 'CallPut:call', 'close:8.3']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11250', 'CallPut:call', 'close:4.2']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11300', 'CallPut:call', 'close:2.4']
['Date:20180322', 'Maturity:201803W4', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20180322', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2190']
['Date:20180322', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2090']
['Date:20180322', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20180322', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20180322', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1800']
['Date:20180322', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1700']
['Date:20180322', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1600']
['Date:20180322', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1500']
['Date:20180322', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1400']
['Date:20180322', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1300']
['Date:20180322', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20180322', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1110']
['Date:20180322', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1010']
['Date:20180322', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:910']
['Date:20180322', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:815']
['Date:20180322', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:725']
['Date:20180322', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:630']
['Date:20180322', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:545']
['Date:20180322', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:452']
['Date:20180322', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:366']
['Date:20180322', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:290']
['Date:20180322', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:220']
['Date:20180322', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:158']
['Date:20180322', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:106']
['Date:20180322', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:70']
['Date:20180322', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:39']
['Date:20180322', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:21']
['Date:20180322', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:11.5']
['Date:20180322', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:6.3']
['Date:20180322', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:3.8']
['Date:20180322', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:2.4']
['Date:20180322', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20180322', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10300', 'CallPut:call', 'close:476']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10400', 'CallPut:call', 'close:384']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10500', 'CallPut:call', 'close:295']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10600', 'CallPut:call', 'close:213']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10700', 'CallPut:call', 'close:138']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10750', 'CallPut:call', 'close:102']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10800', 'CallPut:call', 'close:76']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10850', 'CallPut:call', 'close:52']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10900', 'CallPut:call', 'close:32']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:10950', 'CallPut:call', 'close:18.5']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11000', 'CallPut:call', 'close:10']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11050', 'CallPut:call', 'close:5.4']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11100', 'CallPut:call', 'close:3.9']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11150', 'CallPut:call', 'close:2.7']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11200', 'CallPut:call', 'close:2.2']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11250', 'CallPut:call', 'close:1.5']
['Date:20180323', 'Maturity:201803W4', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20180323', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20180323', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20180323', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1750']
['Date:20180323', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20180323', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20180323', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20180323', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1360']
['Date:20180323', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1260']
['Date:20180323', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20180323', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20180323', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:980']
['Date:20180323', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:890']
['Date:20180323', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:795']
['Date:20180323', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20180323', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:615']
['Date:20180323', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:530']
['Date:20180323', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:448']
['Date:20180323', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:371']
['Date:20180323', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:297']
['Date:20180323', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:229']
['Date:20180323', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:168']
['Date:20180323', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:118']
['Date:20180323', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:77']
['Date:20180323', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:47']
['Date:20180323', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:28']
['Date:20180323', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:16']
['Date:20180323', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:9.5']
['Date:20180323', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:6']
['Date:20180323', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:4.5']
['Date:20180323', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:2.9']
['Date:20180323', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:2.5']
['Date:20180323', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:1.6']
['Date:20180323', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10000', 'CallPut:call', 'close:860']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10100', 'CallPut:call', 'close:760']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10400', 'CallPut:call', 'close:463']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10500', 'CallPut:call', 'close:365']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10550', 'CallPut:call', 'close:322']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10600', 'CallPut:call', 'close:275']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10650', 'CallPut:call', 'close:227']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10700', 'CallPut:call', 'close:182']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10750', 'CallPut:call', 'close:142']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10800', 'CallPut:call', 'close:104']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10850', 'CallPut:call', 'close:69']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10900', 'CallPut:call', 'close:42']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:10950', 'CallPut:call', 'close:22']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:11050', 'CallPut:call', 'close:4.6']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20180326', 'Maturity:201803W4', 'Strike_price:11150', 'CallPut:call', 'close:1.2']
['Date:20180326', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2050']
['Date:20180326', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1950']
['Date:20180326', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20180326', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20180326', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20180326', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20180326', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20180326', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20180326', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1260']
['Date:20180326', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20180326', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20180326', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20180326', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:875']
['Date:20180326', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20180326', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:690']
['Date:20180326', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:600']
['Date:20180326', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20180326', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:429']
['Date:20180326', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:347']
['Date:20180326', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:273']
['Date:20180326', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:204']
['Date:20180326', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:145']
['Date:20180326', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:95']
['Date:20180326', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:57']
['Date:20180326', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:32']
['Date:20180326', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:17.5']
['Date:20180326', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:9.2']
['Date:20180326', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:5.2']
['Date:20180326', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:3.3']
['Date:20180326', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:2.3']
['Date:20180326', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:1.8']
['Date:20180326', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10000', 'CallPut:call', 'close:1000']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10100', 'CallPut:call', 'close:905']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10200', 'CallPut:call', 'close:805']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10300', 'CallPut:call', 'close:705']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10400', 'CallPut:call', 'close:605']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10500', 'CallPut:call', 'close:505']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10550', 'CallPut:call', 'close:458']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10600', 'CallPut:call', 'close:408']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10650', 'CallPut:call', 'close:358']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10700', 'CallPut:call', 'close:308']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10750', 'CallPut:call', 'close:258']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10800', 'CallPut:call', 'close:208']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10850', 'CallPut:call', 'close:161']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10900', 'CallPut:call', 'close:114']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:10950', 'CallPut:call', 'close:70']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:11000', 'CallPut:call', 'close:35']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:11050', 'CallPut:call', 'close:13.5']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:11100', 'CallPut:call', 'close:4.1']
['Date:20180327', 'Maturity:201803W4', 'Strike_price:11150', 'CallPut:call', 'close:1.1']
['Date:20180327', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2190']
['Date:20180327', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2090']
['Date:20180327', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20180327', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20180327', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20180327', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20180327', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1590']
['Date:20180327', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1500']
['Date:20180327', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1400']
['Date:20180327', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1300']
['Date:20180327', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20180327', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1100']
['Date:20180327', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1010']
['Date:20180327', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:910']
['Date:20180327', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:815']
['Date:20180327', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:720']
['Date:20180327', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:630']
['Date:20180327', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20180327', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:449']
