['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9300', 'CallPut:call', 'close:353']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9350', 'CallPut:call', 'close:308']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9400', 'CallPut:call', 'close:263']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9450', 'CallPut:call', 'close:218']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9500', 'CallPut:call', 'close:175']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9550', 'CallPut:call', 'close:137']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9600', 'CallPut:call', 'close:101']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9650', 'CallPut:call', 'close:69']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9700', 'CallPut:call', 'close:43.5']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9750', 'CallPut:call', 'close:24']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9800', 'CallPut:call', 'close:12']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9900', 'CallPut:call', 'close:2.8']
['Date:20181227', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1640']
['Date:20181227', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1540']
['Date:20181227', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1440']
['Date:20181227', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1340']
['Date:20181227', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1240']
['Date:20181227', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1140']
['Date:20181227', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1050']
['Date:20181227', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:950']
['Date:20181227', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:855']
['Date:20181227', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:760']
['Date:20181227', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:665']
['Date:20181227', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:575']
['Date:20181227', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:487']
['Date:20181227', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:400']
['Date:20181227', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:320']
['Date:20181227', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:253']
['Date:20181227', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:188']
['Date:20181227', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:133']
['Date:20181227', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:87']
['Date:20181227', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:55']
['Date:20181227', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:31']
['Date:20181227', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:17.5']
['Date:20181227', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:9.8']
['Date:20181227', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:5.3']
['Date:20181227', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:3.2']
['Date:20181227', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:2']
['Date:20181227', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.3']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:8800', 'CallPut:call', 'close:890']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:8900', 'CallPut:call', 'close:790']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9000', 'CallPut:call', 'close:690']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9100', 'CallPut:call', 'close:590']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9200', 'CallPut:call', 'close:491']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9250', 'CallPut:call', 'close:442']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9300', 'CallPut:call', 'close:393']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9350', 'CallPut:call', 'close:344']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9400', 'CallPut:call', 'close:297']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9450', 'CallPut:call', 'close:249']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9500', 'CallPut:call', 'close:199']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9550', 'CallPut:call', 'close:155']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9600', 'CallPut:call', 'close:114']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9650', 'CallPut:call', 'close:77']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9700', 'CallPut:call', 'close:47']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9750', 'CallPut:call', 'close:24.5']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9800', 'CallPut:call', 'close:10.5']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9850', 'CallPut:call', 'close:3.9']
['Date:20181228', 'Maturity:201901W1', 'Strike_price:9900', 'CallPut:call', 'close:1.4']
['Date:20181228', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1670']
['Date:20181228', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20181228', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1480']
['Date:20181228', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1380']
['Date:20181228', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1280']
['Date:20181228', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1180']
['Date:20181228', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1080']
['Date:20181228', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:985']
['Date:20181228', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:890']
['Date:20181228', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:790']
['Date:20181228', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:705']
['Date:20181228', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20181228', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20181228', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:433']
['Date:20181228', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:348']
['Date:20181228', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:274']
['Date:20181228', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:204']
['Date:20181228', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:145']
['Date:20181228', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:97']
['Date:20181228', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:60']
['Date:20181228', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:35']
['Date:20181228', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:19']
['Date:20181228', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:10.5']
['Date:20181228', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:5.5']
['Date:20181228', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:3']
['Date:20181228', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:1.9']
['Date:20181228', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.3']
