['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181122', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:655']
['Date:20181122', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:570']
['Date:20181122', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:485']
['Date:20181122', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:405']
['Date:20181122', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:327']
['Date:20181122', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:261']
['Date:20181122', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:199']
['Date:20181122', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:145']
['Date:20181122', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:103']
['Date:20181122', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:67']
['Date:20181122', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:41.5']
['Date:20181122', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:25.5']
['Date:20181122', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:14.5']
['Date:20181122', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:9.1']
['Date:20181122', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:5.9']
['Date:20181122', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:4']
['Date:20181122', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:2.9']
['Date:20181122', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20181122', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20181122', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20181122', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20181122', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9000', 'CallPut:call', 'close:650']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9100', 'CallPut:call', 'close:550']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9200', 'CallPut:call', 'close:461']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9300', 'CallPut:call', 'close:365']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9400', 'CallPut:call', 'close:275']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9450', 'CallPut:call', 'close:232']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9500', 'CallPut:call', 'close:187']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9550', 'CallPut:call', 'close:150']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9600', 'CallPut:call', 'close:115']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9650', 'CallPut:call', 'close:82']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9700', 'CallPut:call', 'close:58']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9750', 'CallPut:call', 'close:36']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9800', 'CallPut:call', 'close:21.5']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9850', 'CallPut:call', 'close:12']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9900', 'CallPut:call', 'close:6.5']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:9950', 'CallPut:call', 'close:3.7']
['Date:20181123', 'Maturity:201811W4', 'Strike_price:10000', 'CallPut:call', 'close:2.2']
['Date:20181123', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1630']
['Date:20181123', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1530']
['Date:20181123', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1440']
['Date:20181123', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1340']
['Date:20181123', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1240']
['Date:20181123', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1140']
['Date:20181123', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1050']
['Date:20181123', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:950']
['Date:20181123', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:860']
['Date:20181123', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:770']
['Date:20181123', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:675']
['Date:20181123', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:595']
['Date:20181123', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:510']
['Date:20181123', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:422']
['Date:20181123', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:347']
['Date:20181123', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:277']
['Date:20181123', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:212']
['Date:20181123', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:157']
['Date:20181123', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:110']
['Date:20181123', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:74']
['Date:20181123', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:46.5']
['Date:20181123', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:28']
['Date:20181123', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:18']
['Date:20181123', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:9.8']
['Date:20181123', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:5.8']
['Date:20181123', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:3.8']
['Date:20181123', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:2.5']
['Date:20181123', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:1.8']
['Date:20181123', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:8900', 'CallPut:call', 'close:885']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9000', 'CallPut:call', 'close:785']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9100', 'CallPut:call', 'close:685']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9200', 'CallPut:call', 'close:585']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9300', 'CallPut:call', 'close:485']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9400', 'CallPut:call', 'close:388']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9450', 'CallPut:call', 'close:338']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9500', 'CallPut:call', 'close:290']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9550', 'CallPut:call', 'close:243']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9600', 'CallPut:call', 'close:198']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9650', 'CallPut:call', 'close:152']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9700', 'CallPut:call', 'close:109']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9750', 'CallPut:call', 'close:74']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9800', 'CallPut:call', 'close:45']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9850', 'CallPut:call', 'close:24.5']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9900', 'CallPut:call', 'close:11.5']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:9950', 'CallPut:call', 'close:5']
['Date:20181126', 'Maturity:201811W4', 'Strike_price:10000', 'CallPut:call', 'close:2']
['Date:20181126', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1770']
['Date:20181126', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1670']
['Date:20181126', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1570']
['Date:20181126', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1470']
['Date:20181126', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1380']
['Date:20181126', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1280']
['Date:20181126', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1180']
['Date:20181126', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1080']
['Date:20181126', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:985']
['Date:20181126', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:890']
['Date:20181126', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:795']
['Date:20181126', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:700']
['Date:20181126', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:610']
['Date:20181126', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181126', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:436']
['Date:20181126', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:357']
['Date:20181126', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:279']
['Date:20181126', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:215']
['Date:20181126', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:156']
['Date:20181126', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:108']
['Date:20181126', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:71']
['Date:20181126', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:44.5']
['Date:20181126', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:26.5']
['Date:20181126', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:15']
['Date:20181126', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:8.5']
['Date:20181126', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:5']
['Date:20181126', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:3.1']
['Date:20181126', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:2.1']
['Date:20181126', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20181126', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:8900', 'CallPut:call', 'close:865']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9100', 'CallPut:call', 'close:665']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9200', 'CallPut:call', 'close:565']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9300', 'CallPut:call', 'close:465']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9400', 'CallPut:call', 'close:365']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9450', 'CallPut:call', 'close:315']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9500', 'CallPut:call', 'close:265']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9550', 'CallPut:call', 'close:215']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9600', 'CallPut:call', 'close:167']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9650', 'CallPut:call', 'close:120']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9700', 'CallPut:call', 'close:77']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9750', 'CallPut:call', 'close:42.5']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9800', 'CallPut:call', 'close:18']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9850', 'CallPut:call', 'close:5.8']
['Date:20181127', 'Maturity:201811W4', 'Strike_price:9900', 'CallPut:call', 'close:1.6']
['Date:20181127', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1740']
['Date:20181127', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1640']
['Date:20181127', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1540']
['Date:20181127', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1440']
['Date:20181127', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1340']
['Date:20181127', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1250']
['Date:20181127', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1150']
['Date:20181127', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1050']
['Date:20181127', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:950']
['Date:20181127', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:860']
['Date:20181127', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:760']
['Date:20181127', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:670']
['Date:20181127', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:575']
['Date:20181127', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:493']
['Date:20181127', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:405']
['Date:20181127', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:325']
['Date:20181127', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:253']
['Date:20181127', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:190']
['Date:20181127', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:136']
['Date:20181127', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:91']
['Date:20181127', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:58']
['Date:20181127', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:36']
['Date:20181127', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:20.5']
['Date:20181127', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:11.5']
['Date:20181127', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:6.2']
['Date:20181127', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:3.5']
['Date:20181127', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:2.1']
['Date:20181127', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:1.5']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:890']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9100', 'CallPut:call', 'close:790']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9200', 'CallPut:call', 'close:690']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9400', 'CallPut:call', 'close:495']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9500', 'CallPut:call', 'close:400']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9550', 'CallPut:call', 'close:354']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9600', 'CallPut:call', 'close:309']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9650', 'CallPut:call', 'close:266']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9700', 'CallPut:call', 'close:223']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9750', 'CallPut:call', 'close:181']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9800', 'CallPut:call', 'close:147']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9850', 'CallPut:call', 'close:116']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9900', 'CallPut:call', 'close:87']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:9950', 'CallPut:call', 'close:63']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10000', 'CallPut:call', 'close:44']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10050', 'CallPut:call', 'close:29.5']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10100', 'CallPut:call', 'close:18.5']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10200', 'CallPut:call', 'close:7']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10300', 'CallPut:call', 'close:3']
['Date:20181128', 'Maturity:201812W1', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20181128', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1870']
['Date:20181128', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1770']
['Date:20181128', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1670']
['Date:20181128', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1570']
['Date:20181128', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1470']
['Date:20181128', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1370']
['Date:20181128', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1270']
['Date:20181128', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1180']
['Date:20181128', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1080']
['Date:20181128', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:980']
['Date:20181128', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:880']
['Date:20181128', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:790']
['Date:20181128', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:690']
['Date:20181128', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20181128', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:510']
['Date:20181128', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:424']
['Date:20181128', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:342']
['Date:20181128', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:268']
['Date:20181128', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:201']
['Date:20181128', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:141']
['Date:20181128', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:97']
['Date:20181128', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:63']
['Date:20181128', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:37.5']
['Date:20181128', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:21.5']
['Date:20181128', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:13']
['Date:20181128', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:7.3']
['Date:20181128', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:4.1']
['Date:20181128', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20181128', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:2']
['Date:20181128', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:900']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9100', 'CallPut:call', 'close:800']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9200', 'CallPut:call', 'close:700']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9400', 'CallPut:call', 'close:500']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9500', 'CallPut:call', 'close:406']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9550', 'CallPut:call', 'close:361']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9600', 'CallPut:call', 'close:313']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9650', 'CallPut:call', 'close:266']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9700', 'CallPut:call', 'close:226']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9750', 'CallPut:call', 'close:187']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9800', 'CallPut:call', 'close:151']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9850', 'CallPut:call', 'close:116']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9900', 'CallPut:call', 'close:88']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:9950', 'CallPut:call', 'close:63']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10000', 'CallPut:call', 'close:43.5']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10050', 'CallPut:call', 'close:28.5']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10100', 'CallPut:call', 'close:18']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10150', 'CallPut:call', 'close:10.5']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10200', 'CallPut:call', 'close:6.3']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10300', 'CallPut:call', 'close:2.4']
['Date:20181129', 'Maturity:201812W1', 'Strike_price:10400', 'CallPut:call', 'close:1.2']
['Date:20181129', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1880']
['Date:20181129', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20181129', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1680']
['Date:20181129', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1580']
['Date:20181129', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1480']
['Date:20181129', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1380']
['Date:20181129', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1280']
['Date:20181129', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1180']
['Date:20181129', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20181129', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20181129', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20181129', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20181129', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:700']
['Date:20181129', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:610']
['Date:20181129', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:515']
['Date:20181129', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:430']
['Date:20181129', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:347']
['Date:20181129', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:272']
['Date:20181129', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:206']
['Date:20181129', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:147']
['Date:20181129', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:100']
['Date:20181129', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:63']
['Date:20181129', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:38.5']
['Date:20181129', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:22.5']
['Date:20181129', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:13']
['Date:20181129', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:7.2']
['Date:20181129', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:4.2']
['Date:20181129', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20181129', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20181129', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:880']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9100', 'CallPut:call', 'close:785']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9200', 'CallPut:call', 'close:685']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9300', 'CallPut:call', 'close:585']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9400', 'CallPut:call', 'close:486']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9500', 'CallPut:call', 'close:393']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9550', 'CallPut:call', 'close:346']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9600', 'CallPut:call', 'close:300']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9650', 'CallPut:call', 'close:254']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9700', 'CallPut:call', 'close:215']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9750', 'CallPut:call', 'close:176']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9800', 'CallPut:call', 'close:142']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9850', 'CallPut:call', 'close:112']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9900', 'CallPut:call', 'close:84']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:9950', 'CallPut:call', 'close:61']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10000', 'CallPut:call', 'close:41.5']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10050', 'CallPut:call', 'close:28.5']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10100', 'CallPut:call', 'close:17.5']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10150', 'CallPut:call', 'close:11']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10200', 'CallPut:call', 'close:6.7']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10300', 'CallPut:call', 'close:2.4']
['Date:20181130', 'Maturity:201812W1', 'Strike_price:10400', 'CallPut:call', 'close:1.1']
['Date:20181130', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1860']
['Date:20181130', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1760']
['Date:20181130', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1660']
['Date:20181130', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1560']
['Date:20181130', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1460']
['Date:20181130', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1360']
['Date:20181130', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1260']
['Date:20181130', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20181130', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20181130', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:970']
['Date:20181130', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:870']
['Date:20181130', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20181130', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:680']
['Date:20181130', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:590']
['Date:20181130', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:499']
